lib\features\agfr\agfr_report_pdf_service.dart:595: U+1F4C4='📄' in "       '📄 Fisier"
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:923: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
lib\features\hr_monthly_timesheet\hr_monthly_timesheet_page.dart:1045: U+2500='─' in '     // ── Coloa'
